,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39
0,CrisisID,Data Reliability,Information gaps (# indicator missing),Impact of the crisis,Area affected,People in the affected area,Geographical,People affected,People displaced,Crisis related fatalities,People affected by categories,Human,Conditions of people affected,# of people facing minimal humanitarian needs (level 1),# of people facing stressed humanitarian conditions and needs (level 2),# of people facing moderate humanitarian conditions and needs (level 3),# of people facing severe humanitarian conditions and needs (level 4),# of people facing extreme humanitarian conditions and needs (level 5),Complexity of the crisis,Society and safety,Social cohesion,Conflict Intensity,Total killed in all crisis,Safety and security,Rule of Law,Operating environment,Diversity of groups affected,Humanitarian Access,Impediments to entry into country (bureaucratic and administrative),Restriction of movement (impediments to freedom of movement and/or administrative restrictions),Interference into implementation of humanitarian activities,"Violence against personnel, facilities and assets",Access of Humanitarian Actors to Affected Populations,Denial of existence of humanitarian needs or entitlements to assistance,Restriction and obstruction of access to services and assistance,Access of People in need to Aid,Ongoing insecurity/hostilities affecting humanitarian assistance,Presence of mines and improvised explosive devices ,"Physical constraints in the environment (obstacles related to terrain, climate, lack of infrastructure, etc.)",Physical and Security Constraints
1,AFG001,1.5,0,2.3,1,1,1,3,3,2,2.5,2.8,1,1,1,1,1,1,1.6,1.1666666666666667,1,1,2,1.5,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,AFG005,1.3,1,1.8,1,2,1.5,2,x,2,2,2,0.8,2,0,2,0,0,1.6,1.1666666666666667,1,1,2,1.5,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,AGO002,1.7,0,1.7,2,2,2,2,1,1,1,1.5,2,2,2,2,2,2,1.3,1,1,1,1,1,1,1.5,1,2,2,2,2,2,2,2,2,2,2,2,2,2
4,ARM002,1.9,0,2.1,1,1,1,3,2,2,2,2.5,2,2,2,2,2,2,1.6,1.1666666666666667,1,1,2,1.5,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
5,AZE002,x,2,2.6,1,3,2.1,3,3,2,2.5,2.8,x,x,3,x,x,x,1.6,1.1666666666666667,1,1,2,1.5,1,2,x,2,2,2,2,2,2,2,2,2,2,2,2,2
6,BDI001,1.8,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.3,1.1666666666666667,1,1,2,1.5,1,1.5,1,2,2,2,2,2,2,2,2,2,2,2,2,2
7,BFA002,1.9,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.6,1.1666666666666667,1,1,2,1.5,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
8,BGD002,1.7,0,1.7,1,2,1.5,2,1,2,1.5,1.8,2,2,2,2,2,2,1.3,1.1666666666666667,1,1,2,1.5,1,1.5,1,2,2,2,2,2,2,2,2,2,2,2,2,2
9,BRA001,1.7,0,1.8,1,2,1.5,2,2,2,2,2,2,2,2,2,x,x,1.3,1.1666666666666667,1,1,2,1.5,1,1.5,1,2,2,2,2,2,2,2,2,2,2,2,2,2
10,BRA002,1.9,0,1.9,2,2,2,2,2,1,1.5,1.8,2,2,2,2,x,x,1.6,1.1666666666666667,1,1,2,1.5,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
11,BRA003,2.2,0,1.8,1,1,1,1,3,3,3,2.1,3,3,3,3,x,x,1.3,1.1666666666666667,1,1,2,1.5,1,1.5,1,2,2,2,2,2,2,2,2,2,2,2,2,2
12,CAF001,1.9,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.6,1.1666666666666667,1,1,2,1.5,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
13,CHL002,1.7,0,1.8,1,2,1.5,2,2,2,2,2,2,2,2,2,x,x,1.3,1,1,1,1,1,1,1.5,1,2,2,2,2,2,2,2,2,2,2,2,2,2
